"Location","Station_Number","Depth","Time_Range","Population","Sample_Type","VP","abs_VP","VP_SE","VP_R_Squared","VP_Type"
"NJ2020","1","1","T0_T24","c_Viruses","VP",313889.396554642,5739786.78038381,56681.7468120107,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T3","c_Viruses","VP",10632.5515280745,31897.6545842234,10632.5515280745,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T6","c_Viruses","VP",10632.5515280745,31897.6545842234,10632.5515280745,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T3","c_Viruses","VP",0,0,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T6","c_Viruses","VP",0,0,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T17","c_Viruses","VP",161178.522969568,1772963.75266524,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T20","c_Viruses","VP",332238.80597015,4651343.28358209,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T24","c_Viruses","VP",295981.994787965,5327675.90618337,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T3","c_Viruses","VP",0,0,0,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T6","c_Viruses","VP",0,0,0,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T17","c_Viruses","VP",161178.522969568,1772963.75266524,35715.4283142059,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T20","c_Viruses","VP",332238.80597015,4651343.28358209,49406.936540582,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T24","c_Viruses","VP",332238.80597015,4651343.28358209,49406.936540582,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T3","c_Viruses","VP",0,0,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T6","c_Viruses","VP",0,0,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T17","c_Viruses","VP",161178.522969568,1772963.75266524,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T20","c_Viruses","VP",332238.80597015,4651343.28358209,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T24","c_Viruses","VP",295981.994787965,5327675.90618337,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T3","c_Viruses","VP",0,0,0,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T6","c_Viruses","VP",0,0,0,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T17","c_Viruses","VP",161178.522969568,1772963.75266524,35715.4283142059,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T20","c_Viruses","VP",332238.80597015,4651343.28358209,49406.936540582,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T24","c_Viruses","VP",332238.80597015,4651343.28358209,49406.936540582,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T3","c_Viruses","VP",0,0,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T6","c_Viruses","VP",0,0,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T17","c_Viruses","VP",161178.522969568,1772963.75266524,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T20","c_Viruses","VP",332238.80597015,4651343.2835821,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T24","c_Viruses","VP",295981.994787965,5327675.90618338,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T3","c_Viruses","VP",0,0,0,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T6","c_Viruses","VP",0,0,0,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T17","c_Viruses","VP",161178.522969568,1772963.75266524,45102.9817588108,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T20","c_Viruses","VP",332238.80597015,4651343.2835821,37382.3986102092,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T24","c_Viruses","VP",332238.80597015,4651343.2835821,55093.5979763114,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T3","c_V1","VP",-91978.6000682125,-275935.800204637,64550.1487608075,0.33669279298342,"LM_AP"
"NJ2020","1","1","T0_T6","c_V1","VP",-516595.629728869,-3099573.77837322,100139.520213739,0.791745953272385,"LM_AP"
"NJ2020","1","1","T0_T17","c_V1","VP",-88571.2349202272,-1505710.99364386,55073.7447682467,0.205491827165915,"LM_AP"
"NJ2020","1","1","T0_T20","c_V1","VP",14236.1993133579,284723.986267157,47131.6355674896,0.0069691926071281,"LM_AP"
"NJ2020","1","1","T0_T24","c_V1","VP",56932.7899915126,1366386.9597963,39344.3443963379,0.115725113753821,"LM_AP"
"NJ2020","1","1","T0_T17","c_V1","VP",-88571.2349202271,-1505710.99364386,1412.41545483591,0.21708730922444,"LM_SR_AVG"
"NJ2020","1","1","T0_T20","c_V1","VP",14236.1993133578,284723.986267157,14170.1724674566,0.018824064653502,"LM_SR_AVG"
"NJ2020","1","1","T0_T24","c_V1","VP",56932.7899915126,1366386.9597963,16373.190543939,0.128082022547356,"LM_SR_AVG"
"NJ2020","1","1","T0_T3","c_V1","VP",-91978.6000682122,-275935.800204636,38210.3353970041,1,"LM_SR_AVG"
"NJ2020","1","1","T0_T6","c_V1","VP",-516595.62972887,-3099573.77837322,39101.2306189699,0.812468685268785,"LM_SR_AVG"
"NJ2020","1","1","T0_T3","c_V1","VP",-91978.6000682117,-275935.800204635,NA,1,"LM_AR"
"NJ2020","1","1","T0_T6","c_V1","VP",-516595.62972887,-3099573.77837322,245152.756377079,0.816191989752507,"LM_AR"
"NJ2020","1","1","T0_T17","c_V1","VP",-88571.2349202271,-1505710.99364386,120394.353711286,0.212976183282041,"LM_AR"
"NJ2020","1","1","T0_T20","c_V1","VP",14236.1993133577,284723.986267154,95483.7710902718,0.00735531976944298,"LM_AR"
"NJ2020","1","1","T0_T24","c_V1","VP",56932.7899915126,1366386.9597963,71301.1914381678,0.137480278339725,"LM_AR"
"NJ2020","1","1","T0_T3","c_V1","VP",-91978.6000682117,-275935.800204635,NA,1,"LM_AR_DIFF"
"NJ2020","1","1","T0_T6","c_V1","VP",-516595.62972887,-3099573.77837322,245152.756377079,0.816191989752507,"LM_AR_DIFF"
"NJ2020","1","1","T0_T17","c_V1","VP",-88571.2349202271,-1505710.99364386,120394.353711286,0.212976183282041,"LM_AR_DIFF"
"NJ2020","1","1","T0_T20","c_V1","VP",14236.1993133577,284723.986267154,95483.7710902718,0.00735531976944298,"LM_AR_DIFF"
"NJ2020","1","1","T0_T24","c_V1","VP",56932.7899915126,1366386.9597963,71301.1914381678,0.137480278339725,"LM_AR_DIFF"
"NJ2020","1","1","T0_T3","c_V1","VP",-91978.6000682125,-275935.800204638,NA,1,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T6","c_V1","VP",-516595.629728869,-3099573.77837322,245152.75637708,0.816191989752506,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T17","c_V1","VP",-88571.2349202273,-1505710.99364386,120394.353711286,0.212976183282041,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T20","c_V1","VP",14236.1993133577,284723.986267153,95483.7710902718,0.00735531976944283,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T24","c_V1","VP",56932.7899915121,1366386.95979629,71301.191438168,0.137480278339723,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T17","c_V1","VP",133469.339577303,1468162.73535033,18725.6240176723,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T20","c_V1","VP",257907.246273398,3610701.44782758,26928.7797395058,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T24","c_V1","VP",292548.283466256,4509269.46744445,11681.7201741838,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T3","c_V1","VP",0,0,0,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T6","c_V1","VP",0,0,0,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T3","c_V1","VP",0,0,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T6","c_V1","VP",0,0,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T17","c_V1","VP",133469.339577303,1468162.73535033,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T20","c_V1","VP",257907.246273398,3610701.44782758,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T24","c_V1","VP",228831.920272657,4118974.56490783,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T3","c_V1","VP",0,0,0,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T6","c_V1","VP",0,0,0,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T17","c_V1","VP",133469.339577303,1468162.73535033,33798.0896298784,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T20","c_V1","VP",257907.246273398,3610701.44782758,41910.6161647124,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T24","c_V1","VP",257907.246273398,3610701.44782758,41910.6161647124,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T3","c_V1","VP",0,0,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T6","c_V1","VP",0,0,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T17","c_V1","VP",133469.339577303,1468162.73535033,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T20","c_V1","VP",257907.246273398,3610701.44782758,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T24","c_V1","VP",228831.920272657,4118974.56490783,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T3","c_V1","VP",0,0,0,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T6","c_V1","VP",0,0,0,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T17","c_V1","VP",133469.339577303,1468162.73535033,33798.0896298784,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T20","c_V1","VP",257907.246273398,3610701.44782758,41910.6161647124,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T24","c_V1","VP",257907.246273398,3610701.44782758,41910.6161647124,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T3","c_V1","VP",0,0,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T6","c_V1","VP",0,0,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T17","c_V1","VP",133469.339577303,1468162.73535033,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T20","c_V1","VP",257907.246273398,3610701.44782758,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T24","c_V1","VP",228831.920272657,4118974.56490783,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T3","c_V1","VP",0,0,0,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T6","c_V1","VP",0,0,0,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T17","c_V1","VP",133469.339577303,1468162.73535033,37260.524726182,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T20","c_V1","VP",257907.246273398,3610701.44782758,31320.4503629262,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T24","c_V1","VP",257907.246273398,3610701.44782758,47721.4384668604,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T3","c_V2","VP",-5629.69688591125,-16889.0906577338,15099.2797088243,0.03358618695511,"LM_AP"
"NJ2020","1","1","T0_T6","c_V2","VP",-103574.989834223,-621449.939005339,22597.3388346394,0.750075938167149,"LM_AP"
"NJ2020","1","1","T0_T17","c_V2","VP",-23831.1994184227,-405130.390113186,10877.407917506,0.32432418977704,"LM_AP"
"NJ2020","1","1","T0_T20","c_V2","VP",-742.544646047556,-14850.8929209511,9752.54550734269,0.000445730340771205,"LM_AP"
"NJ2020","1","1","T0_T24","c_V2","VP",10105.5027479126,242532.065949903,8024.20960592195,0.0901869120200778,"LM_AP"
"NJ2020","1","1","T0_T17","c_V2","VP",-23831.1994184227,-405130.390113186,1813.22568242493,0.335064454281084,"LM_SR_AVG"
"NJ2020","1","1","T0_T20","c_V2","VP",-742.544646047557,-14850.8929209511,1303.30561323001,0.00345968601790351,"LM_SR_AVG"
"NJ2020","1","1","T0_T24","c_V2","VP",10105.5027479126,242532.065949903,2181.74144695644,0.0938585968315327,"LM_SR_AVG"
"NJ2020","1","1","T0_T3","c_V2","VP",-5629.696885911,-16889.090657733,18342.1153223872,1,"LM_SR_AVG"
"NJ2020","1","1","T0_T6","c_V2","VP",-103574.989834223,-621449.939005339,6498.39555492951,0.764166981922405,"LM_SR_AVG"
"NJ2020","1","1","T0_T3","c_V2","VP",-5629.696885911,-16889.090657733,NA,1,"LM_AR"
"NJ2020","1","1","T0_T6","c_V2","VP",-103574.989834223,-621449.939005339,56548.7412495647,0.770367221269647,"LM_AR"
"NJ2020","1","1","T0_T17","c_V2","VP",-23831.1994184227,-405130.390113185,23743.5091277154,0.33497375450781,"LM_AR"
"NJ2020","1","1","T0_T20","c_V2","VP",-742.544646047565,-14850.8929209513,20015.5551471357,0.000458552868475246,"LM_AR"
"NJ2020","1","1","T0_T24","c_V2","VP",10105.5027479126,242532.065949902,15472.1581048752,0.0963705715037143,"LM_AR"
"NJ2020","1","1","T0_T3","c_V2","VP",-5629.696885911,-16889.090657733,NA,1,"LM_AR_DIFF"
"NJ2020","1","1","T0_T6","c_V2","VP",-103574.989834223,-621449.939005339,56548.7412495647,0.770367221269647,"LM_AR_DIFF"
"NJ2020","1","1","T0_T17","c_V2","VP",-23831.1994184227,-405130.390113185,23743.5091277154,0.33497375450781,"LM_AR_DIFF"
"NJ2020","1","1","T0_T20","c_V2","VP",-742.544646047565,-14850.8929209513,20015.5551471357,0.000458552868475246,"LM_AR_DIFF"
"NJ2020","1","1","T0_T24","c_V2","VP",10105.5027479126,242532.065949902,15472.1581048752,0.0963705715037143,"LM_AR_DIFF"
"NJ2020","1","1","T0_T3","c_V2","VP",-5629.69688591079,-16889.0906577324,NA,1,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T6","c_V2","VP",-103574.989834223,-621449.939005338,56548.7412495648,0.770367221269645,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T17","c_V2","VP",-23831.1994184227,-405130.390113186,23743.5091277154,0.33497375450781,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T20","c_V2","VP",-742.54464604756,-14850.8929209512,20015.5551471357,0.000458552868475237,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T24","c_V2","VP",10105.5027479126,242532.065949902,15472.1581048752,0.0963705715037139,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T17","c_V2","VP",20742.3516066321,242476.098465148,4234.21118714023,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T20","c_V2","VP",46738.1044920961,732894.945902519,3616.82870184631,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T24","c_V2","VP",45352.6336058008,881651.993636594,6228.99809282022,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T3","c_V2","VP",10246.3290530945,30738.9871592834,10246.3290530945,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T6","c_V2","VP",10246.3290530945,30738.9871592834,10246.3290530945,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T3","c_V2","VP",0,0,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T6","c_V2","VP",0,0,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T17","c_V2","VP",19248.8283005332,211737.111305865,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T20","c_V2","VP",50153.9970530882,702155.958743235,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T24","c_V2","VP",47272.9448042951,850913.006477312,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T3","c_V2","VP",0,0,0,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T6","c_V2","VP",0,0,0,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T17","c_V2","VP",19248.8283005332,211737.111305865,6478.42784595703,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T20","c_V2","VP",50153.9970530882,702155.958743235,4611.35471672108,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T24","c_V2","VP",47272.9448042951,850913.006477312,8255.42855039378,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T3","c_V2","VP",0,0,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T6","c_V2","VP",0,0,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T17","c_V2","VP",19248.8283005332,211737.111305865,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T20","c_V2","VP",50153.9970530882,702155.958743235,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T24","c_V2","VP",47272.9448042951,850913.006477312,NA,NA,"VPCL_AR_DIFF"
"NJ2020","1","1","T0_T3","c_V2","VP",0,0,0,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T6","c_V2","VP",0,0,0,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T17","c_V2","VP",19248.8283005332,211737.111305865,6478.42784595703,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T20","c_V2","VP",50153.9970530882,702155.958743235,4611.35471672108,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T24","c_V2","VP",47272.9448042951,850913.006477312,8255.42855039378,NA,"VPCL_AR_DIFF_SE"
"NJ2020","1","1","T0_T3","c_V2","VP",0,0,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T6","c_V2","VP",0,0,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T17","c_V2","VP",19248.8283005331,211737.111305865,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T20","c_V2","VP",50153.9970530882,702155.958743235,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T24","c_V2","VP",47272.9448042951,850913.006477311,NA,NA,"VPCL_AR_DIFF_LMER"
"NJ2020","1","1","T0_T3","c_V2","VP",0,0,0,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T6","c_V2","VP",0,0,0,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T17","c_V2","VP",19248.8283005331,211737.111305865,8769.84140202332,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T20","c_V2","VP",50153.9970530882,702155.958743235,6337.57370882039,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T24","c_V2","VP",47272.9448042951,850913.006477311,5781.18878313447,NA,"VPCL_AR_DIFF_LMER_SE"
"NJ2020","1","1","T0_T3","c_V3","VP",15333.9543812736,46001.8631438209,13294.2360418052,0.249586982584171,"LM_AP"
"NJ2020","1","1","T0_T6","c_V3","VP",-56446.2958597935,-338677.775158761,16664.8766442213,0.621063002514159,"LM_AP"
"NJ2020","1","1","T0_T17","c_V3","VP",-15579.4742999754,-264851.063099582,6497.15187710273,0.365074943512701,"LM_AP"
"NJ2020","1","1","T0_T20","c_V3","VP",-3601.36213109461,-72027.2426218923,5479.82265986825,0.0321560407833462,"LM_AP"
"NJ2020","1","1","T0_T24","c_V3","VP",901.314244957734,21631.5418789856,4191.30119742932,0.00288191612626951,"LM_AP"
"NJ2020","1","1","T0_T17","c_V3","VP",-15579.4742999754,-264851.063099582,2022.05875688392,0.378261554404754,"LM_SR_AVG"
"NJ2020","1","1","T0_T20","c_V3","VP",-3601.36213109462,-72027.2426218925,1178.72853179745,0.0357332448246678,"LM_SR_AVG"
"NJ2020","1","1","T0_T24","c_V3","VP",901.314244957723,21631.5418789854,1064.3708683448,0.0124021621055141,"LM_SR_AVG"
"NJ2020","1","1","T0_T3","c_V3","VP",15333.9543812737,46001.8631438211,7037.2620459589,1,"LM_SR_AVG"
"NJ2020","1","1","T0_T6","c_V3","VP",-56446.2958597935,-338677.775158761,8779.51022758985,0.635286073072015,"LM_SR_AVG"
"NJ2020","1","1","T0_T3","c_V3","VP",15333.9543812737,46001.8631438211,NA,1,"LM_AR"
"NJ2020","1","1","T0_T6","c_V3","VP",-56446.2958597936,-338677.775158761,41442.3467991788,0.649757372762128,"LM_AR"
"NJ2020","1","1","T0_T17","c_V3","VP",-15579.4742999754,-264851.063099582,13997.5327024809,0.3824881132352,"LM_AR"
"NJ2020","1","1","T0_T20","c_V3","VP",-3601.36213109462,-72027.2426218924,11111.612293899,0.033830731831055,"LM_AR"
"NJ2020","1","1","T0_T24","c_V3","VP",901.314244957727,21631.5418789855,8183.44577586322,0.00302346535923823,"LM_AR"
"NJ2020","1","1","T0_T3","c_V3","VP",15333.9543812737,46001.8631438211,NA,1,"LM_AR_DIFF"
"NJ2020","1","1","T0_T6","c_V3","VP",-56446.2958597936,-338677.775158761,41442.3467991788,0.649757372762128,"LM_AR_DIFF"
"NJ2020","1","1","T0_T17","c_V3","VP",-15579.4742999754,-264851.063099582,13997.5327024809,0.3824881132352,"LM_AR_DIFF"
"NJ2020","1","1","T0_T20","c_V3","VP",-3601.36213109462,-72027.2426218924,11111.612293899,0.033830731831055,"LM_AR_DIFF"
"NJ2020","1","1","T0_T24","c_V3","VP",901.314244957727,21631.5418789855,8183.44577586322,0.00302346535923823,"LM_AR_DIFF"
"NJ2020","1","1","T0_T3","c_V3","VP",15333.9543812738,46001.8631438213,NA,1,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T6","c_V3","VP",-56446.2958597934,-338677.775158761,41442.3467991789,0.649757372762127,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T17","c_V3","VP",-15579.4742999754,-264851.063099581,13997.5327024809,0.382488113235198,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T20","c_V3","VP",-3601.36213109461,-72027.2426218922,11111.612293899,0.033830731831055,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T24","c_V3","VP",901.314244957768,21631.5418789864,8183.44577586321,0.00302346535923854,"LM_AR_DIFF_LMER"
"NJ2020","1","1","T0_T17","c_V3","VP",11897.1547365028,139065.769152872,3037.08818430879,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T20","c_V3","VP",19755.7585124682,384487.740155099,2710.53303271336,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T24","c_V3","VP",19771.5123191439,412046.474932754,2717.06461687779,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T3","c_V3","VP",15333.9543812737,46001.8631438211,7037.26204595892,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T6","c_V3","VP",15333.9543812737,46001.8631438211,7037.26204595892,NA,"VPCL_SR_AVG"
"NJ2020","1","1","T0_T3","c_V3","VP",15333.9543812737,46001.863143821,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T6","c_V3","VP",15333.9543812737,46001.863143821,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T17","c_V3","VP",11897.1547365028,139065.769152872,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T20","c_V3","VP",19755.7585124682,384487.740155099,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T24","c_V3","VP",17605.5420461432,403790.197942049,NA,NA,"VPCL_AR"
"NJ2020","1","1","T0_T3","c_V3","VP",0,0,0,NA,"VPCL_AR_SE"
"NJ2020","1","1","T0_T6","c_V3","VP",0,0,0,NA,"VPCL_AR_SE"
